# Time-averaged data for fix rgmolA
# TimeStep Number-of-rows
# Row c_permA
224 2.69372
225 3.56967
226 2.41824
227 3.18081
228 3.18135
229 3.31987
230 3.15133
231 3.29134
232 2.97438
233 2.51132
234 2.46838
235 2.68548
236 2.83726
237 3.76393
238 2.75209
239 3.32891
240 3.71778
241 2.14195
242 3.3655
243 2.36725
244 3.06956
245 3.17808
246 3.4077
247 2.96894
248 3.34921
249 2.22732
250 3.50103
251 2.6206
252 3.22483
253 1.88981
254 3.3828
255 2.77848
256 3.00424
257 2.02948
258 3.21673
259 3.34317
260 3.16535
261 1.5948
262 3.48935
263 3.05504
264 3.41225
265 3.35932
266 2.45733
267 2.77568
268 3.28182
269 2.32447
270 3.04271
271 3.36991
272 2.93045
273 2.84552
274 3.10842
275 3.39097
276 3.02769
277 2.77199
278 2.81368
279 2.19338
280 3.76028
281 2.39218
282 2.76057
283 3.23648
284 2.14548
285 3.02236
286 3.46441
287 3.77525
288 2.98984
289 3.11963
290 2.75908
291 3.26431
292 3.12654
293 2.70219
294 3.61045
295 3.28419
296 2.63374
297 3.11742
298 3.08374
299 3.51457
300 3.00224
1960000 300
1 3.23623
2 3.65901
3 2.9367
4 2.93169
5 3.21838
6 4.18835
7 2.51051
8 1.91653
9 3.24928
10 3.33425
11 2.73228
12 2.11436
13 2.76086
14 2.96638
15 3.52632
16 2.0276
17 3.34961
18 3.40825
19 3.45508
20 3.02418
21 3.11105
22 2.04131
23 3.48322
24 3.21886
25 2.99438
26 3.29278
27 3.46597
28 3.3474
29 2.48173
30 3.91249
31 2.16428
32 2.94744
33 2.81866
34 2.07094
35 2.70937
36 2.85104
37 3.29038
38 3.15177
39 3.00181
40 2.94324
41 2.30647
42 3.37376
43 3.34923
44 3.53909
45 3.55085
46 3.51787
47 3.47589
48 2.58765
49 3.28643
50 2.60019
51 1.77101
52 3.03439
53 3.49407
54 2.02904
55 3.26986
56 2.16798
57 3.25421
58 1.93423
59 3.23085
60 2.88481
61 3.22598
62 2.17721
63 3.34528
64 3.21073
65 3.31705
66 2.12487
67 3.34564
68 2.36144
69 2.51143
70 3.17837
71 3.34838
72 1.88505
73 3.13407
74 2.29705
75 3.32751
76 2.86759
77 3.45306
78 2.79019
79 2.83104
80 3.21605
81 1.88322
82 3.30027
83 2.25998
84 3.29168
85 3.24586
86 2.52857
87 3.08296
88 3.18581
89 3.29435
90 3.43599
91 3.41082
92 3.77777
93 3.60761
94 3.20837
95 2.07805
96 2.38551
97 2.97877
98 4.15863
99 3.17261
100 3.35706
101 3.77518
102 3.83387
103 3.30006
104 3.02987
105 3.00133
106 2.96067
107 3.56565
108 3.39538
109 2.23144
110 2.13549
111 3.62323
112 3.43997
113 2.97139
114 3.35067
115 3.217
116 3.11334
117 2.84046
118 3.34146
119 3.49875
120 2.27725
121 2.55909
122 3.19047
123 3.04777
124 3.23934
125 3.40685
126 3.11963
127 3.37101
128 3.52982
129 3.52507
130 2.09282
131 3.5001
132 3.02188
133 2.55696
134 3.56495
135 1.96886
136 2.94489
137 3.34791
138 3.19525
139 3.39826
140 3.22835
141 3.34849
142 3.39674
143 3.2322
144 3.16181
145 2.13143
146 2.13118
147 2.42076
148 3.54562
149 2.85985
150 2.69009
151 2.80217
152 3.64445
153 1.98859
154 3.05066
155 3.31133
156 2.69508
157 3.21358
158 3.44899
159 3.22516
160 3.48431
161 3.37912
162 3.26019
163 3.03905
164 3.07897
165 2.31638
166 3.23769
167 2.13113
168 1.89343
169 3.34514
170 3.16205
171 3.00741
172 3.27587
173 3.37283
174 2.89109
175 3.46482
176 3.4899
177 3.71753
178 3.37031
179 2.87704
180 2.15974
181 2.26135
182 3.91599
183 2.73514
184 3.35673
185 2.13417
186 3.36044
187 2.78197
188 3.57321
189 2.74215
190 3.77704
191 3.34617
192 3.38825
193 3.54712
194 2.36307
195 2.08363
196 2.93797
197 3.64715
198 3.67484
199 1.88668
200 2.86154
201 3.32174
202 3.16038
203 3.28498
204 1.93248
205 3.43945
206 1.9021
207 2.9545
208 3.59236
209 1.77119
210 3.07861
211 2.42268
212 1.93986
213 3.81181
214 2.24857
215 3.09422
216 3.3526
217 3.31449
218 3.17962
219 2.56176
220 3.44221
221 2.57491
222 1.93834
223 3.12888
224 2.69454
225 3.5697
226 2.41896
227 3.17827
228 3.1803
229 3.31763
230 3.15412
231 3.29231
232 2.97393
233 2.51011
234 2.46707
235 2.68619
236 2.83741
237 3.76026
238 2.75149
239 3.32705
240 3.71873
241 2.14213
242 3.36452
243 2.36691
244 3.06855
245 3.17651
246 3.40682
247 2.96847
248 3.34715
249 2.2273
250 3.49968
251 2.62069
252 3.22221
253 1.88986
254 3.37943
255 2.778
256 3.00104
257 2.02912
258 3.21554
259 3.34212
260 3.16309
261 1.5948
262 3.48892
263 3.05746
264 3.41756
265 3.35941
266 2.45724
267 2.77459
268 3.28611
269 2.32462
270 3.0455
271 3.37081
272 2.92957
273 2.84536
274 3.11161
275 3.39506
276 3.03225
277 2.77307
278 2.81233
279 2.19319
280 3.76259
281 2.39229
282 2.76129
283 3.24108
284 2.14553
285 3.02491
286 3.46642
287 3.77456
288 2.9866
289 3.11822
290 2.75875
291 3.26387
292 3.12932
293 2.70225
294 3.60703
295 3.28355
296 2.63582
297 3.11627
298 3.08252
299 3.51484
300 3.00045
1970000 300
1 3.23482
2 3.66006
3 2.93911
4 2.93415
5 3.21917
6 4.18398
7 2.51031
8 1.91687
9 3.24933
10 3.3314
11 2.73323
12 2.11447
13 2.76574
14 2.96639
15 3.52589
16 2.02759
17 3.34708
18 3.40398
19 3.45488
20 3.02183
21 3.10972
22 2.04203
23 3.48652
24 3.2157
25 2.99662
26 3.29401
27 3.46652
28 3.34703
29 2.48002
30 3.91259
31 2.16435
32 2.94594
33 2.81865
34 2.07165
35 2.71079
36 2.85328
37 3.28625
38 3.1515
39 2.99954
40 2.94469
41 2.30697
42 3.37156
43 3.35018
44 3.53608
45 3.54935
46 3.52089
47 3.47887
48 2.58759
49 3.28687
50 2.59985
51 1.77156
52 3.03865
53 3.49465
54 2.02916
55 3.2689
56 2.16832
57 3.25572
58 1.93402
59 3.23051
60 2.88473
61 3.2237
62 2.17804
63 3.34739
64 3.21268
65 3.31563
66 2.12494
67 3.34823
68 2.3619
69 2.51002
70 3.17746
71 3.34312
72 1.88523
73 3.13353
74 2.29729
75 3.32715
76 2.87161
77 3.45248
78 2.78966
79 2.83131
80 3.2158
81 1.88306
82 3.30306
83 2.26007
84 3.28933
85 3.24475
86 2.5297
87 3.08626
88 3.18433
89 3.29634
90 3.43598
91 3.41142
92 3.77781
93 3.60767
94 3.20465
95 2.07835
96 2.38579
97 2.98003
98 4.16094
99 3.17412
100 3.35623
101 3.77485
102 3.83417
103 3.30343
104 3.03015
105 3.00191
106 2.95858
107 3.57007
108 3.39459
109 2.23214
110 2.13555
111 3.62113
112 3.44333
113 2.96891
114 3.34937
115 3.21693
116 3.11819
117 2.84156
118 3.34159
119 3.4973
120 2.27728
121 2.55753
122 3.19009
123 3.04655
124 3.2408
125 3.40261
126 3.11816
127 3.37198
128 3.52869
129 3.52797
130 2.09318
131 3.49874
132 3.02224
133 2.5563
134 3.5664
135 1.96808
136 2.94115
137 3.34981
138 3.19821
139 3.3971
140 3.22622
141 3.35171
142 3.4005
143 3.23043
144 3.15869
145 2.13299
146 2.13127
147 2.41963
148 3.54529
149 2.86223
150 2.69017
151 2.80321
152 3.64295
153 1.9886
154 3.05032
155 3.31084
156 2.69356
157 3.21646
158 3.45025
159 3.22849
160 3.48235
161 3.3751
162 3.25517
163 3.03924
164 3.07819
165 2.31636
166 3.23959
167 2.13105
168 1.89345
169 3.34716
170 3.16141
171 3.01135
172 3.27407
173 3.37175
174 2.88846
175 3.46387
176 3.49035
177 3.72176
178 3.37187
179 2.87407
180 2.16043
181 2.26102
182 3.91717
183 2.73537
184 3.35637
185 2.13361
186 3.36063
187 2.78099
188 3.57236
189 2.74298
190 3.7738
191 3.34324
192 3.38803
193 3.54346
194 2.362
195 2.08362
196 2.93794
197 3.6453
198 3.67607
199 1.88662
200 2.86187
201 3.31988
202 3.15977
203 3.28573
204 1.93258
205 3.43883
206 1.90293
207 2.95587
208 3.58931
209 1.77122
210 3.07864
211 2.42317
212 1.9398
213 3.81361
214 2.24794
215 3.09267
216 3.35067
217 3.313
218 3.18244
219 2.56265
220 3.43884
221 2.57406
222 1.93826
223 3.12777
224 2.69527
225 3.57022
226 2.41836
227 3.17417
228 3.17952
229 3.31448
230 3.15969
231 3.29439
232 2.97342
233 2.50941
234 2.46617
235 2.6865
236 2.83829
237 3.75649
238 2.75164
239 3.32548
240 3.71802
241 2.14245
242 3.36434
243 2.36634
244 3.0684
245 3.17557
246 3.40677
247 2.96904
248 3.34597
249 2.2283
250 3.50073
251 2.61975
252 3.22146
253 1.88999
254 3.37791
255 2.7774
256 2.99781
257 2.02882
258 3.21562
259 3.33872
260 3.16087
261 1.59482
262 3.4882
263 3.05949
264 3.42267
265 3.35956
266 2.45718
267 2.77359
268 3.29084
269 2.32472
270 3.04661
271 3.37065
272 2.92885
273 2.84339
274 3.11644
275 3.39631
276 3.03481
277 2.7738
278 2.8109
279 2.19312
280 3.76389
281 2.39234
282 2.76213
283 3.24552
284 2.14537
285 3.0272
286 3.46802
287 3.77334
288 2.98302
289 3.11608
290 2.75905
291 3.26276
292 3.13122
293 2.70227
294 3.60731
295 3.28347
296 2.63702
297 3.11598
298 3.08119
299 3.51515
300 3.00001
1980000 300
1 3.23283
2 3.66138
3 2.94176
4 2.93536
5 3.22027
6 4.17938
7 2.51024
8 1.91701
9 3.2501
10 3.32812
11 2.73413
12 2.11474
13 2.7702
14 2.96617
15 3.52382
16 2.02753
17 3.34494
18 3.40241
19 3.45404
20 3.01893
21 3.11062
22 2.04282
23 3.48958
24 3.2125
25 2.99858
26 3.29497
27 3.4675
28 3.3518
29 2.47804
30 3.91252
31 2.16441
32 2.94418
33 2.81923
34 2.07221
35 2.71223
36 2.85627
37 3.28351
38 3.15021
39 2.99715
40 2.94433
41 2.30752
42 3.37247
43 3.35093
44 3.53185
45 3.54873
46 3.52407
47 3.48107
48 2.58804
49 3.28754
50 2.59958
51 1.77159
52 3.04415
53 3.49357
54 2.02929
55 3.27081
56 2.16847
57 3.25542
58 1.93389
59 3.22963
60 2.88484
61 3.22291
62 2.17847
63 3.34707
64 3.21451
65 3.31379
66 2.12496
67 3.35189
68 2.36195
69 2.50869
70 3.17564
71 3.33863
72 1.88525
73 3.13304
74 2.29749
75 3.32786
76 2.87563
77 3.4524
78 2.78923
79 2.83159
80 3.214
81 1.88286
82 3.30596
83 2.26019
84 3.28932
85 3.2416
86 2.53101
87 3.08973
88 3.18268
89 3.29744
90 3.43521
91 3.41239
92 3.77738
93 3.61272
94 3.20329
95 2.0786
96 2.38616
97 2.97908
98 4.16024
99 3.1763
100 3.35285
101 3.77477
102 3.834
103 3.30751
104 3.03034
105 3.00214
106 2.95685
107 3.57573
108 3.39337
109 2.23144
110 2.13588
111 3.6194
112 3.44642
113 2.96635
114 3.34901
115 3.21548
116 3.12324
117 2.84128
118 3.34122
119 3.4956
120 2.2773
121 2.55693
122 3.1893
123 3.04654
124 3.23832
125 3.39846
126 3.11812
127 3.37026
128 3.52912
129 3.53164
130 2.09371
131 3.4986
132 3.02167
133 2.55567
134 3.56925
135 1.96729
136 2.93842
137 3.35185
138 3.20107
139 3.39322
140 3.22652
141 3.35422
142 3.40498
143 3.22728
144 3.15447
145 2.13494
146 2.13147
147 2.41842
148 3.54419
149 2.86463
150 2.69132
151 2.8042
152 3.64337
153 1.98851
154 3.04981
155 3.31243
156 2.69353
157 3.21609
158 3.44816
159 3.23338
160 3.48073
161 3.37074
162 3.25088
163 3.03913
164 3.07774
165 2.31665
166 3.24212
167 2.13112
168 1.89348
169 3.34949
170 3.15995
171 3.01365
172 3.27189
173 3.3704
174 2.88534
175 3.46312
176 3.49194
177 3.72376
178 3.37122
179 2.8717
180 2.16251
181 2.26151
182 3.91918
183 2.73479
184 3.3548
185 2.13331
186 3.36036
187 2.7808
188 3.57299
189 2.74329
190 3.77028
191 3.34148
192 3.38885
193 3.53838
194 2.36101
195 2.08355
196 2.9375
197 3.64469
198 3.67749
199 1.88654
200 2.86168
201 3.31655
202 3.15894
203 3.28648
204 1.93269
205 3.4401
206 1.90378
207 2.95651
208 3.58527
209 1.77126
210 3.07911
211 2.42346
212 1.93989
213 3.81271
214 2.2476
215 3.0913
216 3.34865
217 3.31267
218 3.18499
219 2.56337
220 3.43748
221 2.57299
222 1.93818
223 3.12409
224 2.69572
225 3.56959
226 2.4181
227 3.16965
228 3.17804
229 3.3116
230 3.16376
231 3.29495
232 2.97259
233 2.50789
234 2.46519
235 2.68729
236 2.83847
237 3.7545
238 2.75141
239 3.32416
240 3.71813
241 2.14289
242 3.36288
243 2.36527
244 3.06971
245 3.17421
246 3.40649
247 2.96994
248 3.3472
249 2.22933
250 3.50248
251 2.61946
252 3.22269
253 1.89003
254 3.38322
255 2.77704
256 2.99416
257 2.02847
258 3.21441
259 3.33705
260 3.15751
261 1.59481
262 3.48627
263 3.06271
264 3.42674
265 3.35993
266 2.45717
267 2.7722
268 3.29462
269 2.32479
270 3.04898
271 3.3716
272 2.92908
273 2.84132
274 3.12013
275 3.39797
276 3.03837
277 2.77516
278 2.80866
279 2.19307
280 3.76479
281 2.39247
282 2.76303
283 3.25178
284 2.14509
285 3.02902
286 3.4696
287 3.77198
288 2.97993
289 3.11374
290 2.75916
291 3.26156
292 3.13057
293 2.70465
294 3.60696
295 3.28398
296 2.63937
297 3.11599
298 3.0803
299 3.51686
300 3.00028
1990000 300
1 3.23037
2 3.66273
3 2.94299
4 2.93588
5 3.22043
6 4.17533
7 2.51019
8 1.91716
9 3.251
10 3.32507
11 2.73509
12 2.11496
13 2.77271
14 2.96621
15 3.52034
16 2.02758
17 3.34055
18 3.39984
19 3.45084
20 3.01722
21 3.11047
22 2.04339
23 3.48924
24 3.20904
25 3.00108
26 3.29355
27 3.4692
28 3.35588
29 2.47603
30 3.91201
31 2.16444
32 2.942
33 2.81895
34 2.07283
35 2.71525
36 2.85778
37 3.28189
38 3.15036
39 2.99477
40 2.94408
41 2.30851
42 3.37378
43 3.3518
44 3.52704
45 3.54766
46 3.52883
47 3.48091
48 2.58868
49 3.2864
50 2.59928
51 1.77158
52 3.05041
53 3.49138
54 2.0296
55 3.27333
56 2.16848
57 3.25651
58 1.93405
59 3.23167
60 2.88509
61 3.22186
62 2.17851
63 3.34772
64 3.2154
65 3.3147
66 2.12497
67 3.35519
68 2.36189
69 2.50723
70 3.17566
71 3.33415
72 1.88554
73 3.13157
74 2.2977
75 3.32871
76 2.87868
77 3.45144
78 2.78869
79 2.83174
80 3.21073
81 1.88266
82 3.31145
83 2.26043
84 3.28853
85 3.23857
86 2.5325
87 3.09367
88 3.18227
89 3.29794
90 3.43257
91 3.41311
92 3.77797
93 3.61805
94 3.20153
95 2.07887
96 2.38671
97 2.97925
98 4.16061
99 3.17662
100 3.34949
101 3.773
102 3.83427
103 3.31123
104 3.03026
105 3.00235
106 2.95454
107 3.5795
108 3.38888
109 2.23115
110 2.13614
111 3.61905
112 3.44697
113 2.96405
114 3.35205
115 3.21346
116 3.12423
117 2.84211
118 3.34056
119 3.49499
120 2.27729
121 2.55587
122 3.18592
123 3.04751
124 3.23608
125 3.39268
126 3.11867
127 3.36701
128 3.52913
129 3.53141
130 2.09459
131 3.49665
132 3.02088
133 2.55493
134 3.5709
135 1.96649
136 2.93503
137 3.35352
138 3.20505
139 3.39126
140 3.22609
141 3.35452
142 3.40731
143 3.22542
144 3.15013
145 2.13616
146 2.13137
147 2.41715
148 3.54253
149 2.86543
150 2.68945
151 2.80454
152 3.64363
153 1.98862
154 3.04898
155 3.31215
156 2.69399
157 3.21575
158 3.44464
159 3.23971
160 3.47936
161 3.36679
162 3.24974
163 3.03913
164 3.07671
165 2.31691
166 3.24749
167 2.1312
168 1.8935
169 3.35229
170 3.15911
171 3.01606
172 3.26965
173 3.37213
174 2.88268
175 3.46418
176 3.49185
177 3.72614
178 3.37158
179 2.86944
180 2.16449
181 2.26218
182 3.92006
183 2.73349
184 3.35271
185 2.13291
186 3.35731
187 2.78147
188 3.57145
189 2.74445
190 3.76604
191 3.33945
192 3.39099
193 3.53611
194 2.35997
195 2.08353
196 2.93853
197 3.64347
198 3.67901
199 1.88656
200 2.86121
201 3.31416
202 3.15802
203 3.28284
204 1.93263
205 3.43855
206 1.90498
207 2.95747
208 3.58267
209 1.77129
210 3.07895
211 2.42372
212 1.94
213 3.81189
214 2.2472
215 3.09066
216 3.3451
217 3.31408
218 3.18609
219 2.56437
220 3.43713
221 2.57184
222 1.93813
223 3.11995
224 2.69626
225 3.56712
226 2.41704
227 3.16521
228 3.17646
229 3.31018
230 3.16741
231 3.29543
232 2.97299
233 2.50707
234 2.46419
235 2.68768
236 2.83824
237 3.75229
238 2.75123
239 3.32099
240 3.71683
241 2.14324
242 3.36141
243 2.36435
244 3.07125
245 3.17407
246 3.40476
247 2.96913
248 3.34989
249 2.22942
250 3.50389
251 2.61911
252 3.22336
253 1.89003
254 3.38794
255 2.77671
256 2.99045
257 2.02811
258 3.21337
259 3.33563
260 3.15501
261 1.5948
262 3.48467
263 3.06763
264 3.42712
265 3.35992
266 2.45705
267 2.77
268 3.29578
269 2.32469
270 3.04974
271 3.373
272 2.92816
273 2.84113
274 3.12205
275 3.39923
276 3.04311
277 2.77559
278 2.80625
279 2.19305
280 3.76722
281 2.39256
282 2.76404
283 3.2595
284 2.14485
285 3.03221
286 3.4703
287 3.7704
288 2.97833
289 3.11209
290 2.75837
291 3.25885
292 3.13005
293 2.70717
294 3.60336
295 3.283
296 2.64282
297 3.11722
298 3.07893
299 3.51644
300 2.99901
2000000 300
1 3.22829
2 3.66396
3 2.94494
4 2.93393
5 3.22012
6 4.17132
7 2.51008
8 1.91724
9 3.24969
10 3.32076
11 2.73611
12 2.1149
13 2.77192
14 2.96619
15 3.51697
16 2.02752
17 3.33711
18 3.39485
19 3.44778
20 3.0156
21 3.10999
22 2.04335
23 3.48969
24 3.20562
25 3.00397
26 3.29436
27 3.47012
28 3.35741
29 2.47422
30 3.91158
31 2.1645
32 2.94074
33 2.8192
34 2.0734
35 2.71766
36 2.85942
37 3.28255
38 3.15089
39 2.99209
40 2.94383
41 2.3087
42 3.37387
43 3.35288
44 3.52194
45 3.54773
46 3.53627
47 3.48117
48 2.58945
49 3.28578
50 2.59886
51 1.77149
52 3.05497
53 3.4901
54 2.02974
55 3.27388
56 2.16821
57 3.25641
58 1.93412
59 3.23413
60 2.88522
61 3.21901
62 2.1778
63 3.35057
64 3.21688
65 3.31599
66 2.12504
67 3.35767
68 2.36117
69 2.50584
70 3.17468
71 3.33
72 1.8864
73 3.12843
74 2.29796
75 3.32853
76 2.88174
77 3.44908
78 2.7863
79 2.83174
80 3.20787
81 1.88246
82 3.31713
83 2.26045
84 3.28685
85 3.23646
86 2.53444
87 3.09721
88 3.18417
89 3.29919
90 3.43257
91 3.41364
92 3.77935
93 3.62328
94 3.19908
95 2.07924
96 2.38712
97 2.97841
98 4.16063
99 3.17584
100 3.34587
101 3.77063
102 3.83455
103 3.31389
104 3.03066
105 3.00258
106 2.95402
107 3.58545
108 3.38715
109 2.23134
110 2.1363
111 3.61883
112 3.44633
113 2.96174
114 3.35562
115 3.21077
116 3.12685
117 2.84435
118 3.34015
119 3.49497
120 2.2773
121 2.55532
122 3.18108
123 3.04964
124 3.23413
125 3.38716
126 3.11884
127 3.3628
128 3.52766
129 3.53013
130 2.0955
131 3.49393
132 3.02126
133 2.55506
134 3.57217
135 1.96572
136 2.93139
137 3.35327
138 3.20871
139 3.38958
140 3.22389
141 3.35439
142 3.41002
143 3.2219
144 3.1468
145 2.13741
146 2.13133
147 2.41666
148 3.54
149 2.86561
150 2.6874
151 2.80331
152 3.6425
153 1.98859
154 3.0475
155 3.31266
156 2.69395
157 3.21625
158 3.44204
159 3.24845
160 3.47763
161 3.36388
162 3.24784
163 3.03913
164 3.07553
165 2.31692
166 3.25245
167 2.13111
168 1.8935
169 3.35344
170 3.16005
171 3.01672
172 3.2685
173 3.37618
174 2.87954
175 3.46909
176 3.4919
177 3.72739
178 3.37427
179 2.86753
180 2.16625
181 2.26266
182 3.92223
183 2.73453
184 3.35006
185 2.13238
186 3.35384
187 2.7812
188 3.56838
189 2.74523
190 3.7625
191 3.33627
192 3.39213
193 3.5341
194 2.35876
195 2.08357
196 2.93872
197 3.64315
198 3.67907
199 1.88656
200 2.86065
201 3.31275
202 3.15668
203 3.27979
204 1.93261
205 3.43633
206 1.90574
207 2.96011
208 3.58125
209 1.77133
210 3.0767
211 2.42397
212 1.94029
213 3.81433
214 2.247
215 3.09276
216 3.3449
217 3.31586
218 3.19193
219 2.56488
220 3.43538
221 2.57043
222 1.93809
223 3.1166
224 2.69698
225 3.56585
226 2.41687
227 3.16286
228 3.17662
229 3.30842
230 3.17275
231 3.29843
232 2.97321
233 2.50661
234 2.46344
235 2.68885
236 2.83948
237 3.75041
238 2.75111
239 3.31781
240 3.7166
241 2.14394
242 3.3601
243 2.36345
244 3.07289
245 3.17295
246 3.40415
247 2.97033
248 3.35068
249 2.22881
250 3.50681
251 2.61835
252 3.22362
253 1.8901
254 3.38994
255 2.77628
256 2.98706
257 2.02781
258 3.21284
259 3.33299
260 3.15433
261 1.59479
262 3.48278
263 3.07275
264 3.42676
265 3.36103
266 2.45691
267 2.76837
268 3.29583
269 2.32454
270 3.05031
271 3.3748
272 2.92841
273 2.84189
274 3.12541
275 3.40148
276 3.04873
277 2.77502
278 2.80218
279 2.19299
280 3.76908
281 2.39272
282 2.7651
283 3.26537
284 2.14458
285 3.03543
286 3.47156
287 3.76914
288 2.97649
289 3.11116
290 2.75844
291 3.25547
292 3.13337
293 2.70587
294 3.60149
295 3.28122
296 2.64637
297 3.11722
298 3.07829
299 3.51586
300 2.99787
2010000 300
1 3.22635
2 3.66559
3 2.94592
4 2.93254
5 3.21977
6 4.16688
7 2.51004
8 1.91726
9 3.24718
10 3.31638
11 2.73705
12 2.11519
13 2.77215
14 2.9662
15 3.51325
16 2.02765
17 3.33541
18 3.39172
19 3.44456
20 3.01328
21 3.10936
22 2.04315
23 3.49001
24 3.20166
25 3.00619
26 3.295
27 3.47124
28 3.35879
29 2.47323
30 3.9115
31 2.16459
32 2.94106
33 2.81937
34 2.07377
35 2.72075
36 2.86182
37 3.28056
38 3.15109
39 2.98956
40 2.94378
41 2.30945
42 3.37497
43 3.35361
44 3.51708
45 3.54886
46 3.5455
47 3.48212
48 2.5903
49 3.28812
50 2.59853
51 1.77144
52 3.05881
53 3.48874
54 2.02958
55 3.27862
56 2.1675
57 3.25508
58 1.93401
59 3.23677
60 2.88547
61 3.21645
62 2.17746
63 3.35187
64 3.21768
65 3.31916
66 2.12507
67 3.35707
68 2.36066
69 2.50465
70 3.17309
71 3.32737
72 1.88696
73 3.12573
74 2.29819
75 3.3286
76 2.88383
77 3.44697
78 2.78332
79 2.83167
80 3.20433
81 1.88228
82 3.32223
83 2.26064
84 3.28562
85 3.23446
86 2.53633
87 3.10272
88 3.18701
89 3.30005
90 3.43159
91 3.41421
92 3.78042
93 3.62691
94 3.19574
95 2.07949
96 2.38765
97 2.9785
98 4.16326
99 3.17346
100 3.34329
101 3.76844
102 3.8356
103 3.31559
104 3.03088
105 3.0024
106 2.9546
107 3.59216
108 3.38675
109 2.23123
110 2.13656
111 3.6181
112 3.44506
113 2.95908
114 3.35944
115 3.20798
116 3.12705
117 2.84406
118 3.33938
119 3.49435
120 2.2773
121 2.55491
122 3.17803
123 3.05035
124 3.23277
125 3.38246
126 3.11925
127 3.35917
128 3.52693
129 3.52849
130 2.09637
131 3.49089
132 3.02091
133 2.55529
134 3.57442
135 1.96498
136 2.92816
137 3.35248
138 3.21207
139 3.38759
140 3.22209
141 3.3555
142 3.41459
143 3.2202
144 3.14514
145 2.13832
146 2.13129
147 2.4162
148 3.53743
149 2.86728
150 2.68675
151 2.80189
152 3.64158
153 1.98859
154 3.0472
155 3.31512
156 2.69444
157 3.2172
158 3.44123
159 3.2536
160 3.47659
161 3.36122
162 3.24681
163 3.03953
164 3.07532
165 2.31772
166 3.25649
167 2.13109
168 1.89353
169 3.35182
170 3.16226
171 3.01582
172 3.26719
173 3.3791
174 2.8763
175 3.47214
176 3.49236
177 3.73052
178 3.37597
179 2.86576
180 2.16807
181 2.26267
182 3.92392
183 2.73565
184 3.34703
185 2.13199
186 3.35103
187 2.78181
188 3.56542
189 2.74537
190 3.75882
191 3.33309
192 3.39199
193 3.53258
194 2.35735
195 2.08363
196 2.93723
197 3.64407
198 3.67913
199 1.88653
200 2.86031
201 3.31178
202 3.15544
203 3.27641
204 1.93245
205 3.43477
206 1.90654
207 2.96153
208 3.57917
209 1.77137
210 3.07403
211 2.42429
212 1.94041
213 3.81634
214 2.24714
215 3.09359
216 3.34434
217 3.31746
218 3.19725
219 2.565
220 3.4331
221 2.56881
222 1.93791
223 3.11412
224 2.69768
225 3.56293
226 2.41853
227 3.15968
228 3.17658
229 3.30819
230 3.17812
231 3.30142
232 2.97494
233 2.50545
234 2.46216
235 2.69079
236 2.83966
237 3.74781
238 2.75071
239 3.31726
240 3.71498
241 2.14466
242 3.35771
243 2.3626
244 3.07617
245 3.17066
246 3.40485
247 2.97283
248 3.35023
249 2.22765
250 3.508
251 2.6171
252 3.22682
253 1.89013
254 3.39271
255 2.77596
256 2.98388
257 2.02742
258 3.21009
259 3.33096
260 3.15411
261 1.59479
262 3.48215
263 3.07761
264 3.42604
265 3.36193
266 2.45686
267 2.76874
268 3.29467
269 2.32457
270 3.05296
271 3.37503
272 2.92803
273 2.8436
274 3.131
275 3.40303
276 3.05362
277 2.77498
278 2.79925
279 2.19292
280 3.7699
281 2.39269
282 2.76618
283 3.27064
284 2.1443
285 3.04081
286 3.47425
287 3.76861
288 2.97463
289 3.11132
290 2.75951
291 3.25391
292 3.13431
293 2.70452
294 3.59998
295 3.27964
296 2.64942
297 3.11673
298 3.07697
299 3.5169
300 2.9963
2020000 300
1 3.22454
2 3.66617
3 2.94605
4 2.93097
5 3.21971
6 4.16276
7 2.50994
8 1.91725
9 3.2434
10 3.31298
11 2.73797
12 2.11515
13 2.77269
14 2.96594
15 3.50991
16 2.02787
17 3.33557
18 3.38714
19 3.44111
20 3.01188
21 3.1082
22 2.04299
23 3.49217
24 3.19977
25 3.00998
26 3.29309
27 3.47202
28 3.36167
29 2.47276
30 3.91136
31 2.16465
32 2.94237
33 2.81999
34 2.07422
35 2.72224
36 2.86521
37 3.27842
38 3.15324
39 2.9873
40 2.94231
41 2.3104
42 3.37557
43 3.35402
44 3.51096
45 3.551
46 3.55439
47 3.48076
48 2.59082
49 3.29118
50 2.5981
51 1.77169
52 3.06236
53 3.48886
54 2.02953
55 3.27874
56 2.1668
57 3.25414
58 1.93409
59 3.24002
60 2.88565
61 3.21358
62 2.1782
63 3.35119
64 3.21857
65 3.32067
66 2.12509
67 3.35582
68 2.3601
69 2.50357
70 3.17184
71 3.32496
72 1.88736
73 3.122
74 2.29847
75 3.32812
76 2.88574
77 3.4422
78 2.78082
79 2.83176
80 3.20316
81 1.88211
82 3.32606
83 2.26078
84 3.28526
85 3.23352
86 2.53785
87 3.10959
88 3.19072
89 3.30175
90 3.42951
91 3.41504
92 3.78167
93 3.63089
94 3.19156
95 2.07989
96 2.38806
97 2.97956
98 4.1664
99 3.17091
100 3.34168
101 3.76795
102 3.83489
103 3.31978
104 3.03087
105 3.00237
106 2.95345
107 3.59536
108 3.38785
109 2.23128
110 2.13678
111 3.61568
112 3.44476
113 2.95655
114 3.36165
